date,value
1993-12-31,-0.2943
1994-01-07,-0.3696
1994-01-14,-0.1153
1994-01-21,-0.3469
1994-01-28,-0.2171
1994-02-04,-0.5172
1994-02-11,-0.3075
1994-02-18,-0.2995
1994-02-25,-0.2646
1994-03-04,-0.1999
1994-03-11,-0.2242
1994-03-18,-0.1456
1994-03-25,-0.228
1994-04-01,-0.1003
1994-04-08,-0.0805
1994-04-15,-0.0257
1994-04-22,-0.168
1994-04-29,-0.0907
1994-05-06,-0.3738
1994-05-13,-0.1436
1994-05-20,-0.061
1994-05-27,-0.1902
1994-06-03,-0.0499
1994-06-10,0.0327
1994-06-17,-0.1889
1994-06-24,-0.0901
1994-07-01,-0.1495
1994-07-08,0.0
1994-07-15,-0.0983
1994-07-22,-0.0767
1994-07-29,-0.213
1994-08-05,-0.1322
1994-08-12,-0.3044
1994-08-19,-0.3441
1994-08-26,-0.3154
1994-09-02,-0.2022
1994-09-09,-0.2891
1994-09-16,-0.2863
1994-09-23,-0.3289
1994-09-30,-0.2099
1994-10-07,-0.2259
1994-10-14,-0.0059
1994-10-21,-0.1632
1994-10-28,-0.2054
1994-11-04,-0.1688
1994-11-11,-0.2429
1994-11-18,-0.4045
1994-11-25,-0.1943
1994-12-02,-0.1962
1994-12-09,-0.191
1994-12-16,-0.2159
1994-12-23,-0.1607
1994-12-30,-0.0286
1995-01-06,-0.2707
1995-01-13,-0.0307
1995-01-20,-0.357
1995-01-27,-0.3431
1995-02-03,-0.3631
1995-02-10,-0.4435
1995-02-17,-0.2127
1995-02-24,-0.2479
1995-03-03,-0.1954
1995-03-10,-0.1139
1995-03-17,-0.2304
1995-03-24,-0.3538
1995-03-31,-0.4546
1995-04-07,-0.3196
1995-04-14,-0.2799
1995-04-21,-0.238
1995-04-28,-0.4285
1995-05-05,-0.2899
1995-05-12,-0.1745
1995-05-19,-0.3633
1995-05-26,-0.3255
1995-06-02,-0.0868
1995-06-09,-0.2039
1995-06-16,-0.1603
1995-06-23,-0.1594
1995-06-30,-0.2669
1995-07-07,-0.2568
1995-07-14,-0.1313
1995-07-21,-0.4268
1995-07-28,-0.2801
1995-08-04,-0.2395
1995-08-11,-0.2607
1995-08-18,-0.3691
1995-08-25,-0.2198
1995-09-01,-0.1534
1995-09-08,-0.2432
1995-09-15,-0.3375
1995-09-22,-0.2844
1995-09-29,-0.4023
1995-10-06,-0.0687
1995-10-13,-0.2229
1995-10-20,-0.1962
1995-10-27,-0.1375
1995-11-03,-0.2003
1995-11-10,-0.3224
1995-11-17,-0.3273
1995-11-24,-0.4608
1995-12-01,-0.3118
1995-12-08,-0.3883
1995-12-15,-0.4087
1995-12-22,-0.2961
1995-12-29,-0.0643
1996-01-05,-0.4519
1996-01-12,-0.1956
1996-01-19,-0.2174
1996-01-26,-0.39
1996-02-02,-0.3652
1996-02-09,-0.2678
1996-02-16,-0.2575
1996-02-23,-0.4357
1996-03-01,-0.4029
1996-03-08,-0.0404
1996-03-15,-0.2353
1996-03-22,-0.1488
1996-03-29,-0.1063
1996-04-05,-0.1359
1996-04-12,-0.0832
1996-04-19,0.0076
1996-04-26,-0.2015
1996-05-03,-0.193
1996-05-10,-0.1151
1996-05-17,-0.1853
1996-05-24,-0.2432
1996-05-31,-0.2873
1996-06-07,-0.2279
1996-06-14,-0.1869
1996-06-21,-0.2025
1996-06-28,-0.0458
1996-07-05,-0.408
1996-07-12,0.0248
1996-07-19,0.0032
1996-07-26,-0.086
1996-08-02,-0.1962
1996-08-09,0.1055
1996-08-16,-0.2602
1996-08-23,-0.2878
1996-08-30,-0.334
1996-09-06,-0.177
1996-09-13,-0.1507
1996-09-20,-0.182
1996-09-27,-0.0789
1996-10-04,-0.0912
1996-10-11,-0.0748
1996-10-18,-0.1432
1996-10-25,-0.192
1996-11-01,-0.0767
1996-11-08,-0.2449
1996-11-15,-0.2321
1996-11-22,-0.3125
1996-11-29,-0.2871
1996-12-06,-0.1385
1996-12-13,-0.043
1996-12-20,-0.1684
1996-12-27,-0.0983
1997-01-03,-0.3487
1997-01-10,-0.0957
1997-01-17,-0.3074
1997-01-24,-0.3453
1997-01-31,-0.2444
1997-02-07,-0.2289
1997-02-14,-0.3084
1997-02-21,-0.3694
1997-02-28,-0.3845
1997-03-07,-0.2159
1997-03-14,-0.3006
1997-03-21,-0.2848
1997-03-28,-0.3838
1997-04-04,-0.0998
1997-04-11,-0.1046
1997-04-18,-0.2497
1997-04-25,-0.2391
1997-05-02,-0.2867
1997-05-09,-0.2183
1997-05-16,-0.2014
1997-05-23,-0.2724
1997-05-30,-0.2317
1997-06-06,-0.1228
1997-06-13,-0.2906
1997-06-20,-0.2257
1997-06-27,-0.0991
1997-07-04,-0.3868
1997-07-11,-0.1372
1997-07-18,-0.2963
1997-07-25,-0.3154
1997-08-01,-0.4254
1997-08-08,-0.3267
1997-08-15,-0.2502
1997-08-22,-0.2307
1997-08-29,-0.2415
1997-09-05,-0.1901
1997-09-12,-0.1592
1997-09-19,-0.1755
1997-09-26,-0.1378
1997-10-03,-0.1778
1997-10-10,-0.2149
1997-10-17,-0.2208
1997-10-24,-0.155
1997-10-31,0.6438
1997-11-07,-0.0621
1997-11-14,0.3386
1997-11-21,-0.1656
1997-11-28,-0.1225
1997-12-05,-0.3183
1997-12-12,-0.0402
1997-12-19,-0.0934
1997-12-26,0.1128
1998-01-02,-0.4742
1998-01-09,0.2519
1998-01-16,-0.0636
1998-01-23,-0.2343
1998-01-30,-0.2284
1998-02-06,-0.2917
1998-02-13,-0.3379
1998-02-20,-0.3329
1998-02-27,-0.4667
1998-03-06,-0.3154
1998-03-13,-0.2533
1998-03-20,-0.4137
1998-03-27,-0.3347
1998-04-03,-0.1912
1998-04-10,-0.2094
1998-04-17,-0.2988
1998-04-24,-0.2093
1998-05-01,-0.1015
1998-05-08,-0.126
1998-05-15,-0.3604
1998-05-22,-0.2579
1998-05-29,-0.1656
1998-06-05,-0.2085
1998-06-12,-0.2003
1998-06-19,-0.1164
1998-06-26,-0.1869
1998-07-03,-0.4236
1998-07-10,-0.1565
1998-07-17,-0.449
1998-07-24,-0.176
1998-07-31,-0.1104
1998-08-07,0.1418
1998-08-14,0.293
1998-08-21,0.2216
1998-08-28,0.8752
1998-09-04,1.1841
1998-09-11,0.8463
1998-09-18,0.576
1998-09-25,0.6441
1998-10-02,1.0077
1998-10-09,1.8953
1998-10-16,1.1297
1998-10-23,0.8943
1998-10-30,0.7607
1998-11-06,0.4562
1998-11-13,0.6266
1998-11-20,0.338
1998-11-27,-0.0323
1998-12-04,0.5355
1998-12-11,0.4639
1998-12-18,0.5242
1998-12-25,0.1849
1999-01-01,0.3729
1999-01-08,0.118
1999-01-15,0.5347
1999-01-22,0.4927
1999-01-29,0.2619
1999-02-05,0.1743
1999-02-12,0.246
1999-02-19,0.092
1999-02-26,0.0597
1999-03-05,0.0915
1999-03-12,0.0861
1999-03-19,0.0728
1999-03-26,0.1479
1999-04-02,0.0691
1999-04-09,0.1216
1999-04-16,-0.0014
1999-04-23,0.067
1999-04-30,-0.0822
1999-05-07,0.0122
1999-05-14,0.0576
1999-05-21,0.2044
1999-05-28,0.3011
1999-06-04,0.1187
1999-06-11,0.1205
1999-06-18,0.148
1999-06-25,0.0514
1999-07-02,0.0721
1999-07-09,0.1065
1999-07-16,0.205
1999-07-23,0.2266
1999-07-30,0.2512
1999-08-06,0.4054
1999-08-13,0.2846
1999-08-20,0.2023
1999-08-27,0.1076
1999-09-03,0.2305
1999-09-10,0.3099
1999-09-17,0.3298
1999-09-24,0.3816
1999-10-01,0.3021
1999-10-08,0.4326
1999-10-15,0.5427
1999-10-22,0.4179
1999-10-29,0.1786
1999-11-05,0.317
1999-11-12,0.1819
1999-11-19,-0.0357
1999-11-26,0.0463
1999-12-03,0.1604
1999-12-10,0.2066
1999-12-17,0.0931
1999-12-24,0.0512
1999-12-31,0.2674
2000-01-07,-0.0096
2000-01-14,-0.0435
2000-01-21,0.0076
2000-01-28,0.0633
2000-02-04,-0.064
2000-02-11,0.0943
2000-02-18,0.1551
2000-02-25,0.2556
2000-03-03,-0.0143
2000-03-10,0.0515
2000-03-17,0.0032
2000-03-24,-0.1423
2000-03-31,0.2221
2000-04-07,0.4398
2000-04-14,0.4645
2000-04-21,0.4284
2000-04-28,0.2996
2000-05-05,0.4697
2000-05-12,0.4923
2000-05-19,0.2442
2000-05-26,0.5765
2000-06-02,0.4543
2000-06-09,0.4067
2000-06-16,0.3857
2000-06-23,0.4293
2000-06-30,0.362
2000-07-07,0.2806
2000-07-14,0.1457
2000-07-21,0.0671
2000-07-28,0.1211
2000-08-04,0.1295
2000-08-11,-0.0204
2000-08-18,-0.0023
2000-08-25,0.0169
2000-09-01,-0.0671
2000-09-08,0.0638
2000-09-15,0.0892
2000-09-22,0.2575
2000-09-29,0.126
2000-10-06,0.1838
2000-10-13,0.6702
2000-10-20,0.4794
2000-10-27,0.3132
2000-11-03,0.1232
2000-11-10,0.3088
2000-11-17,0.3983
2000-11-24,0.5432
2000-12-01,0.5856
2000-12-08,0.6254
2000-12-15,0.4534
2000-12-22,0.9028
2000-12-29,0.7002
2001-01-05,0.9154
2001-01-12,0.4969
2001-01-19,0.2923
2001-01-26,0.2648
2001-02-02,0.4015
2001-02-09,0.376
2001-02-16,0.2896
2001-02-23,0.6578
2001-03-02,0.544
2001-03-09,0.4109
2001-03-16,0.7885
2001-03-23,1.0595
2001-03-30,0.5399
2001-04-06,1.0377
2001-04-13,0.7372
2001-04-20,0.6362
2001-04-27,0.7669
2001-05-04,0.3095
2001-05-11,0.416
2001-05-18,0.4362
2001-05-25,0.3658
2001-06-01,0.4129
2001-06-08,0.3781
2001-06-15,0.4611
2001-06-22,0.5033
2001-06-29,0.3138
2001-07-06,0.2848
2001-07-13,0.555
2001-07-20,0.4439
2001-07-27,0.3252
2001-08-03,0.2515
2001-08-10,0.2648
2001-08-17,0.3756
2001-08-24,0.4764
2001-08-31,0.3972
2001-09-07,0.5107
2001-09-14,1.4779
2001-09-21,2.0085
2001-09-28,0.7452
2001-10-05,1.1301
2001-10-12,0.8714
2001-10-19,0.7687
2001-10-26,0.7477
2001-11-02,1.047
2001-11-09,0.8434
2001-11-16,0.401
2001-11-23,0.5255
2001-11-30,0.6914
2001-12-07,0.7867
2001-12-14,0.7862
2001-12-21,0.7608
2001-12-28,0.598
2002-01-04,0.5551
2002-01-11,0.5369
2002-01-18,0.5926
2002-01-25,0.3661
2002-02-01,0.5122
2002-02-08,0.6703
2002-02-15,0.3741
2002-02-22,0.5509
2002-03-01,0.3884
2002-03-08,0.2028
2002-03-15,0.1717
2002-03-22,0.2907
2002-03-29,0.3459
2002-04-05,0.4414
2002-04-12,0.4027
2002-04-19,0.2975
2002-04-26,0.3797
2002-05-03,0.2669
2002-05-10,0.3611
2002-05-17,0.1648
2002-05-24,0.3652
2002-05-31,0.3446
2002-06-07,0.5281
2002-06-14,0.6244
2002-06-21,0.651
2002-06-28,0.9907
2002-07-05,0.7808
2002-07-12,0.9137
2002-07-19,1.0405
2002-07-26,1.5117
2002-08-02,0.9307
2002-08-09,1.3038
2002-08-16,1.0565
2002-08-23,0.8542
2002-08-30,0.8432
2002-09-06,1.3272
2002-09-13,1.0059
2002-09-20,1.3
2002-09-27,1.4386
2002-10-04,1.2517
2002-10-11,1.5516
2002-10-18,0.7769
2002-10-25,0.9971
2002-11-01,1.2063
2002-11-08,1.0643
2002-11-15,1.0007
2002-11-22,0.5249
2002-11-29,0.6834
2002-12-06,0.8617
2002-12-13,0.8747
2002-12-20,0.6676
2002-12-27,0.9012
2003-01-03,0.9223
2003-01-10,0.4719
2003-01-17,0.6542
2003-01-24,0.9361
2003-01-31,0.92
2003-02-07,0.9465
2003-02-14,0.901
2003-02-21,0.6748
2003-02-28,0.6646
2003-03-07,0.7268
2003-03-14,0.7909
2003-03-21,0.467
2003-03-28,0.6497
2003-04-04,0.5493
2003-04-11,0.4384
2003-04-18,0.2586
2003-04-25,0.2455
2003-05-02,0.2016
2003-05-09,0.2399
2003-05-16,0.3419
2003-05-23,0.5784
2003-05-30,0.4003
2003-06-06,0.3259
2003-06-13,0.373
2003-06-20,0.2311
2003-06-27,0.4443
2003-07-04,0.3728
2003-07-11,0.2468
2003-07-18,0.109
2003-07-25,0.1338
2003-08-01,0.291
2003-08-08,0.5469
2003-08-15,0.1565
2003-08-22,0.1628
2003-08-29,0.0676
2003-09-05,0.1
2003-09-12,0.1896
2003-09-19,-0.0927
2003-09-26,0.0195
2003-10-03,0.1138
2003-10-10,-0.1714
2003-10-17,-0.3463
2003-10-24,-0.1029
2003-10-31,-0.2413
2003-11-07,-0.3076
2003-11-14,-0.2085
2003-11-21,-0.0816
2003-11-28,-0.3579
2003-12-05,-0.2729
2003-12-12,-0.2476
2003-12-19,-0.253
2003-12-26,-0.2357
2004-01-02,-0.2787
2004-01-09,-0.3705
2004-01-16,-0.3599
2004-01-23,-0.4592
2004-01-30,-0.3855
2004-02-06,-0.3746
2004-02-13,-0.453
2004-02-20,-0.4843
2004-02-27,-0.5094
2004-03-05,-0.6662
2004-03-12,-0.3172
2004-03-19,-0.3523
2004-03-26,-0.3115
2004-04-02,-0.6572
2004-04-09,-0.5812
2004-04-16,-0.4665
2004-04-23,-0.4447
2004-04-30,-0.4012
2004-05-07,-0.4017
2004-05-14,-0.3012
2004-05-21,-0.4608
2004-05-28,-0.5865
2004-06-04,-0.5553
2004-06-11,-0.7429
2004-06-18,-0.5192
2004-06-25,-0.544
2004-07-02,-0.512
2004-07-09,-0.4065
2004-07-16,-0.5595
2004-07-23,-0.5476
2004-07-30,-0.534
2004-08-06,-0.3293
2004-08-13,-0.492
2004-08-20,-0.5099
2004-08-27,-0.633
2004-09-03,-0.5534
2004-09-10,-0.6607
2004-09-17,-0.617
2004-09-24,-0.6424
2004-10-01,-0.6188
2004-10-08,-0.6036
2004-10-15,-0.4517
2004-10-22,-0.5
2004-10-29,-0.6708
2004-11-05,-0.8062
2004-11-12,-0.8386
2004-11-19,-0.772
2004-11-26,-0.8336
2004-12-03,-0.7138
2004-12-10,-0.7173
2004-12-17,-0.9084
2004-12-24,-0.841
2004-12-31,-0.8376
2005-01-07,-0.7331
2005-01-14,-0.7067
2005-01-21,-0.7191
2005-01-28,-0.789
2005-02-04,-0.8878
2005-02-11,-0.8527
2005-02-18,-0.9494
2005-02-25,-0.9604
2005-03-04,-0.9343
2005-03-11,-0.951
2005-03-18,-0.7867
2005-03-25,-0.7329
2005-04-01,-0.7125
2005-04-08,-0.7323
2005-04-15,-0.6845
2005-04-22,-0.6146
2005-04-29,-0.7557
2005-05-06,-0.7656
2005-05-13,-0.6082
2005-05-20,-0.5171
2005-05-27,-0.8013
2005-06-03,-0.7079
2005-06-10,-0.6951
2005-06-17,-0.7863
2005-06-24,-0.682
2005-07-01,-0.7948
2005-07-08,-0.7292
2005-07-15,-0.8968
2005-07-22,-0.8437
2005-07-29,-0.9338
2005-08-05,-0.916
2005-08-12,-0.8855
2005-08-19,-0.8153
2005-08-26,-0.8203
2005-09-02,-0.6508
2005-09-09,-0.8347
2005-09-16,-0.8418
2005-09-23,-0.7858
2005-09-30,-0.8453
2005-10-07,-0.7081
2005-10-14,-0.5732
2005-10-21,-0.8334
2005-10-28,-0.868
2005-11-04,-0.9041
2005-11-11,-0.8378
2005-11-18,-0.7308
2005-11-25,-0.7802
2005-12-02,-0.7174
2005-12-09,-0.7101
2005-12-16,-0.7311
2005-12-23,-0.6957
2005-12-30,-0.6558
2006-01-06,-0.8485
2006-01-13,-0.9949
2006-01-20,-0.8321
2006-01-27,-0.9969
2006-02-03,-1.0564
2006-02-10,-0.9323
2006-02-17,-1.0311
2006-02-24,-1.1168
2006-03-03,-1.0765
2006-03-10,-0.9628
2006-03-17,-1.0205
2006-03-24,-1.0574
2006-03-31,-1.0447
2006-04-07,-1.0206
2006-04-14,-0.9515
2006-04-21,-1.0403
2006-04-28,-1.0981
2006-05-05,-1.1049
2006-05-12,-1.1139
2006-05-19,-0.8854
2006-05-26,-0.7923
2006-06-02,-0.9217
2006-06-09,-0.8021
2006-06-16,-0.7307
2006-06-23,-0.8014
2006-06-30,-0.8571
2006-07-07,-0.9881
2006-07-14,-0.7895
2006-07-21,-0.7838
2006-07-28,-0.9354
2006-08-04,-0.8973
2006-08-11,-0.9242
2006-08-18,-1.0289
2006-08-25,-0.984
2006-09-01,-0.9496
2006-09-08,-0.9108
2006-09-15,-0.9431
2006-09-22,-0.8314
2006-09-29,-0.8052
2006-10-06,-0.846
2006-10-13,-1.0208
2006-10-20,-0.9694
2006-10-27,-1.0072
2006-11-03,-0.8946
2006-11-10,-1.0072
2006-11-17,-1.0005
2006-11-24,-0.9287
2006-12-01,-0.802
2006-12-08,-0.9168
2006-12-15,-0.9877
2006-12-22,-0.9323
2006-12-29,-0.9655
2007-01-05,-0.8836
2007-01-12,-0.9897
2007-01-19,-1.0946
2007-01-26,-1.1302
2007-02-02,-1.0908
2007-02-09,-1.0959
2007-02-16,-1.1092
2007-02-23,-1.1336
2007-03-02,-0.6962
2007-03-09,-0.7895
2007-03-16,-0.8465
2007-03-23,-1.0152
2007-03-30,-0.9518
2007-04-06,-0.9533
2007-04-13,-1.0243
2007-04-20,-1.0376
2007-04-27,-1.0106
2007-05-04,-0.9151
2007-05-11,-0.9658
2007-05-18,-0.9296
2007-05-25,-0.9724
2007-06-01,-0.922
2007-06-08,-0.7986
2007-06-15,-0.7186
2007-06-22,-0.6879
2007-06-29,-0.5604
2007-07-06,-0.7785
2007-07-13,-0.6912
2007-07-20,-0.6845
2007-07-27,-0.1472
2007-08-03,-0.0107
2007-08-10,0.1417
2007-08-17,1.2222
2007-08-24,1.2907
2007-08-31,1.0028
2007-09-07,1.4783
2007-09-14,1.5764
2007-09-21,0.7158
2007-09-28,0.7036
2007-10-05,0.6296
2007-10-12,0.3606
2007-10-19,0.7272
2007-10-26,0.792
2007-11-02,0.4725
2007-11-09,1.1464
2007-11-16,1.1682
2007-11-23,1.9215
2007-11-30,2.0741
2007-12-07,1.9583
2007-12-14,1.9311
2007-12-21,1.7835
2007-12-28,1.3258
2008-01-04,1.6117
2008-01-11,1.2954
2008-01-18,0.9717
2008-01-25,1.6245
2008-02-01,0.9747
2008-02-08,1.5088
2008-02-15,1.2978
2008-02-22,1.1515
2008-02-29,1.4344
2008-03-07,2.4569
2008-03-14,2.0375
2008-03-21,2.374
2008-03-28,1.685
2008-04-04,1.7339
2008-04-11,1.8871
2008-04-18,1.9167
2008-04-25,1.7036
2008-05-02,1.3749
2008-05-09,1.2562
2008-05-16,1.0274
2008-05-23,0.9398
2008-05-30,0.9745
2008-06-06,1.3169
2008-06-13,1.2416
2008-06-20,1.281
2008-06-27,1.7443
2008-07-04,1.8402
2008-07-11,1.7937
2008-07-18,1.766
2008-07-25,1.2022
2008-08-01,1.6615
2008-08-08,1.5497
2008-08-15,1.5312
2008-08-22,1.7797
2008-08-29,1.5554
2008-09-05,1.8253
2008-09-12,1.9825
2008-09-19,4.137
2008-09-26,4.5839
2008-10-03,7.2644
2008-10-10,9.6461
2008-10-17,9.5943
2008-10-24,8.0898
2008-10-31,7.7737
2008-11-07,6.229
2008-11-14,6.0115
2008-11-21,7.7102
2008-11-28,6.873
2008-12-05,6.9582
2008-12-12,6.5678
2008-12-19,5.9752
2008-12-26,4.803
2009-01-02,4.9374
2009-01-09,3.7427
2009-01-16,3.8201
2009-01-23,4.3352
2009-01-30,4.052
2009-02-06,3.5917
2009-02-13,3.6004
2009-02-20,4.1812
2009-02-27,4.1755
2009-03-06,4.7884
2009-03-13,3.9506
2009-03-20,3.3467
2009-03-27,3.22
2009-04-03,3.0327
2009-04-10,2.8114
2009-04-17,2.5899
2009-04-24,2.843
2009-05-01,2.3383
2009-05-08,1.5787
2009-05-15,2.0465
2009-05-22,1.5818
2009-05-29,1.3732
2009-06-05,1.2158
2009-06-12,1.0162
2009-06-19,1.5922
2009-06-26,1.6503
2009-07-03,1.21
2009-07-10,1.4677
2009-07-17,1.0101
2009-07-24,0.7802
2009-07-31,0.5217
2009-08-07,0.1673
2009-08-14,0.7937
2009-08-21,0.9645
2009-08-28,0.5416
2009-09-04,0.7052
2009-09-11,0.3601
2009-09-18,0.0367
2009-09-25,0.1735
2009-10-02,0.4195
2009-10-09,0.2847
2009-10-16,0.1384
2009-10-23,0.1946
2009-10-30,0.4215
2009-11-06,0.3901
2009-11-13,0.0322
2009-11-20,0.1551
2009-11-27,0.1546
2009-12-04,0.0603
2009-12-11,-0.001
2009-12-18,-0.1508
2009-12-25,-0.2423
2010-01-01,-0.2188
2010-01-08,-0.4013
2010-01-15,-0.3621
2010-01-22,-0.087
2010-01-29,0.0487
2010-02-05,-0.0595
2010-02-12,0.1072
2010-02-19,-0.2204
2010-02-26,-0.2341
2010-03-05,-0.2745
